Problem:    edzotabor
   674 AzEdzesekkelToltottIdo[Kontaktnelkuli]
                                   0            -0             = 
   675 AzEdzesekkelToltottIdo[Kontakt]
                                   0            -0             = 
   676 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Konditerem]
                                  13            13               
   677 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Futojatek]
                                10.5            10               
   678 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Passzjatek]
                                36.4            10               
   679 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Specialis_csapat]
                                 4.4             4               
   680 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Videozas]
                                   8             7               
   681 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Kontaktnelkuli]
                                25.1            25               
   682 LegalabbAnnyiIdoMintAmennyiMegVanAdva[Kontakt]
                                20.1            20               
   683 KontaktUtanVideozas[1]
                                   1                           1 
   684 KontaktUtanVideozas[2]
                                   1                           1 
   685 KontaktUtanVideozas[3]
                                   1                           1 
   686 KontaktUtanVideozas[4]
                                   1                           1 
   687 KontaktUtanVideozas[5]
                                   1                           1 
   688 KontaktUtanVideozas[6]
                                   1                           1 
   689 KontaktUtanVideozas[7]
                                   1                           1 
   690 KontaktUtanVideozas[8]
                                   1                           1 
   691 KontaktUtanVideozas[9]
                                   1                           1 
   692 KontaktUtanVideozas[10]
                                   1                           1 
   693 KontaktUtanVideozas[11]
                                   1                           1 
   694 KontaktUtanVideozas[12]
                                   0                           1 
   695 KontaktUtanVideozas[13]
                                   1                           1 
   696 KontaktUtanVideozas[14]
                                   1                           1 
   697 KontaktUtanVideozas[15]
                                   0                           1 
   698 KontaktUtanVideozas[16]
                                   1                           1 
   699 KontaktUtanVideozas[17]
                                   1                           1 
   700 KontaktUtanVideozas[18]
                                   1                           1 
   701 KontaktUtanVideozas[19]
                                   1                           1 
   702 KontaktUtanVideozas[20]
                                   1                           1 
   703 KontaktUtanVideozas[21]
                                   1                           1 
   704 KontaktUtanVideozas[22]
                                   1                           1 
   705 KontaktUtanVideozas[23]
                                   0                           1 
   706 KontaktUtanVideozas[24]
                                   1                           1 
   707 KontaktUtanVideozas[25]
                                   1                           1 
   708 KontaktUtanVideozas[26]
                                   1                           1 
   709 KontaktUtanVideozas[27]
                                   1                           1 
   710 KontaktUtanVideozas[28]
                                   1                           1 
   711 KontaktUtanVideozas[29]
                                   1                           1 
   712 KontaktUtanVideozas[30]
                                   1                           1 
   713 KontaktUtanVideozas[31]
                                   1                           1 
   714 KontaktUtanVideozas[32]
                                   1                           1 
   715 KontaktUtanVideozas[33]
                                   1                           1 
   716 KontaktUtanVideozas[34]
                                   1                           1 
   717 KontaktUtanVideozas[35]
                                   1                           1 
   718 KontaktUtanVideozas[36]
                                   1                           1 
   719 KontaktUtanVideozas[37]
                                   1                           1 
   720 KontaktUtanVideozas[38]
                                   1                           1 
   721 KontaktUtanVideozas[39]
                                   1                           1 
   722 KontaktUtanVideozas[40]
                                   1                           1 
   723 KontaktUtanVideozas[41]
                                   1                           1 
   724 KontaktUtanVideozas[42]
                                   0                           1 
   725 KontaktUtanVideozas[43]
                                   1                           1 
   726 KontaktUtanVideozas[44]
                                   0                           1 
   727 KonditeremZarva[20]
                                   0            -0             = 
   728 KonditeremZarva[21]
                                   0            -0             = 
   729 KonditeremZarva[22]
                                   0            -0             = 
   730 KonditeremZarva[23]
                                   0            -0             = 
   731 KonditeremZarva[24]
                                   0            -0             = 
   732 KonditeremZarva[25]
                                   0            -0             = 
   733 KonditeremZarva[26]
                                   0            -0             = 
   734 KonditeremZarva[27]
                                   0            -0             = 
   735 KoltsegSzamitas[Konditerem]
                                   0            -0             = 
   736 KoltsegSzamitas[Futojatek]
                                   0            -0             = 
   737 KoltsegSzamitas[Passzjatek]
                                   0            -0             = 
   738 KoltsegSzamitas[Specialis_csapat]
                                   0            -0             = 
   739 KoltsegSzamitas[Videozas]
                                   0            -0             = 
   740 KoltsegSzamitas[Kontaktnelkuli]
                                   0            -0             = 
   741 KoltsegSzamitas[Kontakt]
                                   0            -0             = 
   742 NeLegyenTobbMint
                               24000                       30000 
   743 EgyForeJutoKoltseg
                                3175                        3200 
   744 JatekTervBetanulasavalToltottIdo
                                  24                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 edzesselToltottIdo[Konditerem]
                                  13                             
     2 edzesselToltottIdo[Futojatek]
                                10.5                             
     3 edzesselToltottIdo[Passzjatek]
                                36.4                             
     4 edzesselToltottIdo[Specialis_csapat]
                                 4.4                             
     5 edzesselToltottIdo[Videozas]
                                   8                             
     6 edzesselToltottIdo[Kontaktnelkuli]
                                25.1                             
     7 edzesselToltottIdo[Kontakt]
                                20.1                             
     8 melyikEdzesMelyikNap[Konditerem,1]
                    *              0             0             1 
     9 melyikEdzesMelyikNap[Futojatek,1]
                    *              0             0             1 
    10 melyikEdzesMelyikNap[Passzjatek,1]
                    *              1             0             1 
    11 melyikEdzesMelyikNap[Specialis_csapat,1]
                    *              0             0             1 
    12 melyikEdzesMelyikNap[Videozas,1]
                    *              0             0             1 
    13 melyikEdzesMelyikNap[Kontaktnelkuli,1]
                    *              0             0             1 
    14 melyikEdzesMelyikNap[Kontakt,1]
                    *              0             0             1 
    15 melyikEdzesMelyikNap[Konditerem,2]
                    *              0             0             1 
    16 melyikEdzesMelyikNap[Futojatek,2]
                    *              1             0             1 
    17 melyikEdzesMelyikNap[Passzjatek,2]
                    *              0             0             1 
    18 melyikEdzesMelyikNap[Specialis_csapat,2]
                    *              0             0             1 
    19 melyikEdzesMelyikNap[Videozas,2]
                    *              0             0             1 
    20 melyikEdzesMelyikNap[Kontaktnelkuli,2]
                    *              0             0             1 
    21 melyikEdzesMelyikNap[Kontakt,2]
                    *              0             0             1 
    22 melyikEdzesMelyikNap[Konditerem,3]
                    *              0             0             1 
    23 melyikEdzesMelyikNap[Futojatek,3]
                    *              0             0             1 
    24 melyikEdzesMelyikNap[Passzjatek,3]
                    *              1             0             1 
    25 melyikEdzesMelyikNap[Specialis_csapat,3]
                    *              0             0             1 
    26 melyikEdzesMelyikNap[Videozas,3]
                    *              0             0             1 
    27 melyikEdzesMelyikNap[Kontaktnelkuli,3]
                    *              0             0             1 
    28 melyikEdzesMelyikNap[Kontakt,3]
                    *              0             0             1 
    29 melyikEdzesMelyikNap[Konditerem,4]
                    *              0             0             1 
    30 melyikEdzesMelyikNap[Futojatek,4]
                    *              0             0             1 
    31 melyikEdzesMelyikNap[Passzjatek,4]
                    *              0             0             1 
    32 melyikEdzesMelyikNap[Specialis_csapat,4]
                    *              0             0             1 
    33 melyikEdzesMelyikNap[Videozas,4]
                    *              0             0             1 
    34 melyikEdzesMelyikNap[Kontaktnelkuli,4]
                    *              1             0             1 
    35 melyikEdzesMelyikNap[Kontakt,4]
                    *              0             0             1 
    36 melyikEdzesMelyikNap[Konditerem,5]
                    *              1             0             1 
    37 melyikEdzesMelyikNap[Futojatek,5]
                    *              0             0             1 
    38 melyikEdzesMelyikNap[Passzjatek,5]
                    *              0             0             1 
    39 melyikEdzesMelyikNap[Specialis_csapat,5]
                    *              0             0             1 
    40 melyikEdzesMelyikNap[Videozas,5]
                    *              0             0             1 
    41 melyikEdzesMelyikNap[Kontaktnelkuli,5]
                    *              0             0             1 
    42 melyikEdzesMelyikNap[Kontakt,5]
                    *              0             0             1 
    43 melyikEdzesMelyikNap[Konditerem,6]
                    *              0             0             1 
    44 melyikEdzesMelyikNap[Futojatek,6]
                    *              0             0             1 
    45 melyikEdzesMelyikNap[Passzjatek,6]
                    *              1             0             1 
    46 melyikEdzesMelyikNap[Specialis_csapat,6]
                    *              0             0             1 
    47 melyikEdzesMelyikNap[Videozas,6]
                    *              0             0             1 
    48 melyikEdzesMelyikNap[Kontaktnelkuli,6]
                    *              0             0             1 
    49 melyikEdzesMelyikNap[Kontakt,6]
                    *              0             0             1 
    50 melyikEdzesMelyikNap[Konditerem,7]
                    *              0             0             1 
    51 melyikEdzesMelyikNap[Futojatek,7]
                    *              1             0             1 
    52 melyikEdzesMelyikNap[Passzjatek,7]
                    *              0             0             1 
    53 melyikEdzesMelyikNap[Specialis_csapat,7]
                    *              0             0             1 
    54 melyikEdzesMelyikNap[Videozas,7]
                    *              0             0             1 
    55 melyikEdzesMelyikNap[Kontaktnelkuli,7]
                    *              0             0             1 
    56 melyikEdzesMelyikNap[Kontakt,7]
                    *              0             0             1 
    57 melyikEdzesMelyikNap[Konditerem,8]
                    *              0             0             1 
    58 melyikEdzesMelyikNap[Futojatek,8]
                    *              0             0             1 
    59 melyikEdzesMelyikNap[Passzjatek,8]
                    *              1             0             1 
    60 melyikEdzesMelyikNap[Specialis_csapat,8]
                    *              0             0             1 
    61 melyikEdzesMelyikNap[Videozas,8]
                    *              0             0             1 
    62 melyikEdzesMelyikNap[Kontaktnelkuli,8]
                    *              0             0             1 
    63 melyikEdzesMelyikNap[Kontakt,8]
                    *              0             0             1 
    64 melyikEdzesMelyikNap[Konditerem,9]
                    *              0             0             1 
    65 melyikEdzesMelyikNap[Futojatek,9]
                    *              1             0             1 
    66 melyikEdzesMelyikNap[Passzjatek,9]
                    *              0             0             1 
    67 melyikEdzesMelyikNap[Specialis_csapat,9]
                    *              0             0             1 
    68 melyikEdzesMelyikNap[Videozas,9]
                    *              0             0             1 
    69 melyikEdzesMelyikNap[Kontaktnelkuli,9]
                    *              0             0             1 
    70 melyikEdzesMelyikNap[Kontakt,9]
                    *              0             0             1 
    71 melyikEdzesMelyikNap[Konditerem,10]
                    *              1             0             1 
    72 melyikEdzesMelyikNap[Futojatek,10]
                    *              0             0             1 
    73 melyikEdzesMelyikNap[Passzjatek,10]
                    *              0             0             1 
    74 melyikEdzesMelyikNap[Specialis_csapat,10]
                    *              0             0             1 
    75 melyikEdzesMelyikNap[Videozas,10]
                    *              0             0             1 
    76 melyikEdzesMelyikNap[Kontaktnelkuli,10]
                    *              0             0             1 
    77 melyikEdzesMelyikNap[Kontakt,10]
                    *              0             0             1 
    78 melyikEdzesMelyikNap[Konditerem,11]
                    *              0             0             1 
    79 melyikEdzesMelyikNap[Futojatek,11]
                    *              0             0             1 
    80 melyikEdzesMelyikNap[Passzjatek,11]
                    *              1             0             1 
    81 melyikEdzesMelyikNap[Specialis_csapat,11]
                    *              0             0             1 
    82 melyikEdzesMelyikNap[Videozas,11]
                    *              0             0             1 
    83 melyikEdzesMelyikNap[Kontaktnelkuli,11]
                    *              0             0             1 
    84 melyikEdzesMelyikNap[Kontakt,11]
                    *              0             0             1 
    85 melyikEdzesMelyikNap[Konditerem,12]
                    *              0             0             1 
    86 melyikEdzesMelyikNap[Futojatek,12]
                    *              0             0             1 
    87 melyikEdzesMelyikNap[Passzjatek,12]
                    *              0             0             1 
    88 melyikEdzesMelyikNap[Specialis_csapat,12]
                    *              0             0             1 
    89 melyikEdzesMelyikNap[Videozas,12]
                    *              0             0             1 
    90 melyikEdzesMelyikNap[Kontaktnelkuli,12]
                    *              1             0             1 
    91 melyikEdzesMelyikNap[Kontakt,12]
                    *              0             0             1 
    92 melyikEdzesMelyikNap[Konditerem,13]
                    *              0             0             1 
    93 melyikEdzesMelyikNap[Futojatek,13]
                    *              0             0             1 
    94 melyikEdzesMelyikNap[Passzjatek,13]
                    *              0             0             1 
    95 melyikEdzesMelyikNap[Specialis_csapat,13]
                    *              0             0             1 
    96 melyikEdzesMelyikNap[Videozas,13]
                    *              0             0             1 
    97 melyikEdzesMelyikNap[Kontaktnelkuli,13]
                    *              0             0             1 
    98 melyikEdzesMelyikNap[Kontakt,13]
                    *              1             0             1 
    99 melyikEdzesMelyikNap[Konditerem,14]
                    *              0             0             1 
   100 melyikEdzesMelyikNap[Futojatek,14]
                    *              0             0             1 
   101 melyikEdzesMelyikNap[Passzjatek,14]
                    *              0             0             1 
   102 melyikEdzesMelyikNap[Specialis_csapat,14]
                    *              0             0             1 
   103 melyikEdzesMelyikNap[Videozas,14]
                    *              1             0             1 
   104 melyikEdzesMelyikNap[Kontaktnelkuli,14]
                    *              0             0             1 
   105 melyikEdzesMelyikNap[Kontakt,14]
                    *              0             0             1 
   106 melyikEdzesMelyikNap[Konditerem,15]
                    *              0             0             1 
   107 melyikEdzesMelyikNap[Futojatek,15]
                    *              0             0             1 
   108 melyikEdzesMelyikNap[Passzjatek,15]
                    *              1             0             1 
   109 melyikEdzesMelyikNap[Specialis_csapat,15]
                    *              0             0             1 
   110 melyikEdzesMelyikNap[Videozas,15]
                    *              0             0             1 
   111 melyikEdzesMelyikNap[Kontaktnelkuli,15]
                    *              0             0             1 
   112 melyikEdzesMelyikNap[Kontakt,15]
                    *              0             0             1 
   113 melyikEdzesMelyikNap[Konditerem,16]
                    *              0             0             1 
   114 melyikEdzesMelyikNap[Futojatek,16]
                    *              0             0             1 
   115 melyikEdzesMelyikNap[Passzjatek,16]
                    *              0             0             1 
   116 melyikEdzesMelyikNap[Specialis_csapat,16]
                    *              0             0             1 
   117 melyikEdzesMelyikNap[Videozas,16]
                    *              0             0             1 
   118 melyikEdzesMelyikNap[Kontaktnelkuli,16]
                    *              0             0             1 
   119 melyikEdzesMelyikNap[Kontakt,16]
                    *              1             0             1 
   120 melyikEdzesMelyikNap[Konditerem,17]
                    *              0             0             1 
   121 melyikEdzesMelyikNap[Futojatek,17]
                    *              0             0             1 
   122 melyikEdzesMelyikNap[Passzjatek,17]
                    *              0             0             1 
   123 melyikEdzesMelyikNap[Specialis_csapat,17]
                    *              0             0             1 
   124 melyikEdzesMelyikNap[Videozas,17]
                    *              0             0             1 
   125 melyikEdzesMelyikNap[Kontaktnelkuli,17]
                    *              0             0             1 
   126 melyikEdzesMelyikNap[Kontakt,17]
                    *              0             0             1 
   127 melyikEdzesMelyikNap[Konditerem,18]
                    *              0             0             1 
   128 melyikEdzesMelyikNap[Futojatek,18]
                    *              0             0             1 
   129 melyikEdzesMelyikNap[Passzjatek,18]
                    *              1             0             1 
   130 melyikEdzesMelyikNap[Specialis_csapat,18]
                    *              0             0             1 
   131 melyikEdzesMelyikNap[Videozas,18]
                    *              0             0             1 
   132 melyikEdzesMelyikNap[Kontaktnelkuli,18]
                    *              0             0             1 
   133 melyikEdzesMelyikNap[Kontakt,18]
                    *              0             0             1 
   134 melyikEdzesMelyikNap[Konditerem,19]
                    *              0             0             1 
   135 melyikEdzesMelyikNap[Futojatek,19]
                    *              0             0             1 
   136 melyikEdzesMelyikNap[Passzjatek,19]
                    *              0             0             1 
   137 melyikEdzesMelyikNap[Specialis_csapat,19]
                    *              0             0             1 
   138 melyikEdzesMelyikNap[Videozas,19]
                    *              0             0             1 
   139 melyikEdzesMelyikNap[Kontaktnelkuli,19]
                    *              1             0             1 
   140 melyikEdzesMelyikNap[Kontakt,19]
                    *              0             0             1 
   141 melyikEdzesMelyikNap[Konditerem,20]
                    *              0             0             1 
   142 melyikEdzesMelyikNap[Futojatek,20]
                    *              0             0             1 
   143 melyikEdzesMelyikNap[Passzjatek,20]
                    *              1             0             1 
   144 melyikEdzesMelyikNap[Specialis_csapat,20]
                    *              0             0             1 
   145 melyikEdzesMelyikNap[Videozas,20]
                    *              0             0             1 
   146 melyikEdzesMelyikNap[Kontaktnelkuli,20]
                    *              0             0             1 
   147 melyikEdzesMelyikNap[Kontakt,20]
                    *              0             0             1 
   148 melyikEdzesMelyikNap[Konditerem,21]
                    *              0             0             1 
   149 melyikEdzesMelyikNap[Futojatek,21]
                    *              1             0             1 
   150 melyikEdzesMelyikNap[Passzjatek,21]
                    *              0             0             1 
   151 melyikEdzesMelyikNap[Specialis_csapat,21]
                    *              0             0             1 
   152 melyikEdzesMelyikNap[Videozas,21]
                    *              0             0             1 
   153 melyikEdzesMelyikNap[Kontaktnelkuli,21]
                    *              0             0             1 
   154 melyikEdzesMelyikNap[Kontakt,21]
                    *              0             0             1 
   155 melyikEdzesMelyikNap[Konditerem,22]
                    *              0             0             1 
   156 melyikEdzesMelyikNap[Futojatek,22]
                    *              0             0             1 
   157 melyikEdzesMelyikNap[Passzjatek,22]
                    *              1             0             1 
   158 melyikEdzesMelyikNap[Specialis_csapat,22]
                    *              0             0             1 
   159 melyikEdzesMelyikNap[Videozas,22]
                    *              0             0             1 
   160 melyikEdzesMelyikNap[Kontaktnelkuli,22]
                    *              0             0             1 
   161 melyikEdzesMelyikNap[Kontakt,22]
                    *              0             0             1 
   162 melyikEdzesMelyikNap[Konditerem,23]
                    *              0             0             1 
   163 melyikEdzesMelyikNap[Futojatek,23]
                    *              0             0             1 
   164 melyikEdzesMelyikNap[Passzjatek,23]
                    *              0             0             1 
   165 melyikEdzesMelyikNap[Specialis_csapat,23]
                    *              0             0             1 
   166 melyikEdzesMelyikNap[Videozas,23]
                    *              0             0             1 
   167 melyikEdzesMelyikNap[Kontaktnelkuli,23]
                    *              1             0             1 
   168 melyikEdzesMelyikNap[Kontakt,23]
                    *              0             0             1 
   169 melyikEdzesMelyikNap[Konditerem,24]
                    *              0             0             1 
   170 melyikEdzesMelyikNap[Futojatek,24]
                    *              0             0             1 
   171 melyikEdzesMelyikNap[Passzjatek,24]
                    *              0             0             1 
   172 melyikEdzesMelyikNap[Specialis_csapat,24]
                    *              0             0             1 
   173 melyikEdzesMelyikNap[Videozas,24]
                    *              0             0             1 
   174 melyikEdzesMelyikNap[Kontaktnelkuli,24]
                    *              0             0             1 
   175 melyikEdzesMelyikNap[Kontakt,24]
                    *              1             0             1 
   176 melyikEdzesMelyikNap[Konditerem,25]
                    *              0             0             1 
   177 melyikEdzesMelyikNap[Futojatek,25]
                    *              0             0             1 
   178 melyikEdzesMelyikNap[Passzjatek,25]
                    *              0             0             1 
   179 melyikEdzesMelyikNap[Specialis_csapat,25]
                    *              0             0             1 
   180 melyikEdzesMelyikNap[Videozas,25]
                    *              1             0             1 
   181 melyikEdzesMelyikNap[Kontaktnelkuli,25]
                    *              0             0             1 
   182 melyikEdzesMelyikNap[Kontakt,25]
                    *              0             0             1 
   183 melyikEdzesMelyikNap[Konditerem,26]
                    *              0             0             1 
   184 melyikEdzesMelyikNap[Futojatek,26]
                    *              0             0             1 
   185 melyikEdzesMelyikNap[Passzjatek,26]
                    *              1             0             1 
   186 melyikEdzesMelyikNap[Specialis_csapat,26]
                    *              0             0             1 
   187 melyikEdzesMelyikNap[Videozas,26]
                    *              0             0             1 
   188 melyikEdzesMelyikNap[Kontaktnelkuli,26]
                    *              0             0             1 
   189 melyikEdzesMelyikNap[Kontakt,26]
                    *              0             0             1 
   190 melyikEdzesMelyikNap[Konditerem,27]
                    *              0             0             1 
   191 melyikEdzesMelyikNap[Futojatek,27]
                    *              0             0             1 
   192 melyikEdzesMelyikNap[Passzjatek,27]
                    *              0             0             1 
   193 melyikEdzesMelyikNap[Specialis_csapat,27]
                    *              0             0             1 
   194 melyikEdzesMelyikNap[Videozas,27]
                    *              0             0             1 
   195 melyikEdzesMelyikNap[Kontaktnelkuli,27]
                    *              1             0             1 
   196 melyikEdzesMelyikNap[Kontakt,27]
                    *              0             0             1 
   197 melyikEdzesMelyikNap[Konditerem,28]
                    *              0             0             1 
   198 melyikEdzesMelyikNap[Futojatek,28]
                    *              0             0             1 
   199 melyikEdzesMelyikNap[Passzjatek,28]
                    *              1             0             1 
   200 melyikEdzesMelyikNap[Specialis_csapat,28]
                    *              0             0             1 
   201 melyikEdzesMelyikNap[Videozas,28]
                    *              0             0             1 
   202 melyikEdzesMelyikNap[Kontaktnelkuli,28]
                    *              0             0             1 
   203 melyikEdzesMelyikNap[Kontakt,28]
                    *              0             0             1 
   204 melyikEdzesMelyikNap[Konditerem,29]
                    *              0             0             1 
   205 melyikEdzesMelyikNap[Futojatek,29]
                    *              0             0             1 
   206 melyikEdzesMelyikNap[Passzjatek,29]
                    *              0             0             1 
   207 melyikEdzesMelyikNap[Specialis_csapat,29]
                    *              0             0             1 
   208 melyikEdzesMelyikNap[Videozas,29]
                    *              0             0             1 
   209 melyikEdzesMelyikNap[Kontaktnelkuli,29]
                    *              1             0             1 
   210 melyikEdzesMelyikNap[Kontakt,29]
                    *              0             0             1 
   211 melyikEdzesMelyikNap[Konditerem,30]
                    *              0             0             1 
   212 melyikEdzesMelyikNap[Futojatek,30]
                    *              0             0             1 
   213 melyikEdzesMelyikNap[Passzjatek,30]
                    *              1             0             1 
   214 melyikEdzesMelyikNap[Specialis_csapat,30]
                    *              0             0             1 
   215 melyikEdzesMelyikNap[Videozas,30]
                    *              0             0             1 
   216 melyikEdzesMelyikNap[Kontaktnelkuli,30]
                    *              0             0             1 
   217 melyikEdzesMelyikNap[Kontakt,30]
                    *              0             0             1 
   218 melyikEdzesMelyikNap[Konditerem,31]
                    *              0             0             1 
   219 melyikEdzesMelyikNap[Futojatek,31]
                    *              1             0             1 
   220 melyikEdzesMelyikNap[Passzjatek,31]
                    *              0             0             1 
   221 melyikEdzesMelyikNap[Specialis_csapat,31]
                    *              0             0             1 
   222 melyikEdzesMelyikNap[Videozas,31]
                    *              0             0             1 
   223 melyikEdzesMelyikNap[Kontaktnelkuli,31]
                    *              0             0             1 
   224 melyikEdzesMelyikNap[Kontakt,31]
                    *              0             0             1 
   225 melyikEdzesMelyikNap[Konditerem,32]
                    *              0             0             1 
   226 melyikEdzesMelyikNap[Futojatek,32]
                    *              0             0             1 
   227 melyikEdzesMelyikNap[Passzjatek,32]
                    *              1             0             1 
   228 melyikEdzesMelyikNap[Specialis_csapat,32]
                    *              0             0             1 
   229 melyikEdzesMelyikNap[Videozas,32]
                    *              0             0             1 
   230 melyikEdzesMelyikNap[Kontaktnelkuli,32]
                    *              0             0             1 
   231 melyikEdzesMelyikNap[Kontakt,32]
                    *              0             0             1 
   232 melyikEdzesMelyikNap[Konditerem,33]
                    *              0             0             1 
   233 melyikEdzesMelyikNap[Futojatek,33]
                    *              1             0             1 
   234 melyikEdzesMelyikNap[Passzjatek,33]
                    *              0             0             1 
   235 melyikEdzesMelyikNap[Specialis_csapat,33]
                    *              0             0             1 
   236 melyikEdzesMelyikNap[Videozas,33]
                    *              0             0             1 
   237 melyikEdzesMelyikNap[Kontaktnelkuli,33]
                    *              0             0             1 
   238 melyikEdzesMelyikNap[Kontakt,33]
                    *              0             0             1 
   239 melyikEdzesMelyikNap[Konditerem,34]
                    *              0             0             1 
   240 melyikEdzesMelyikNap[Futojatek,34]
                    *              0             0             1 
   241 melyikEdzesMelyikNap[Passzjatek,34]
                    *              1             0             1 
   242 melyikEdzesMelyikNap[Specialis_csapat,34]
                    *              0             0             1 
   243 melyikEdzesMelyikNap[Videozas,34]
                    *              0             0             1 
   244 melyikEdzesMelyikNap[Kontaktnelkuli,34]
                    *              0             0             1 
   245 melyikEdzesMelyikNap[Kontakt,34]
                    *              0             0             1 
   246 melyikEdzesMelyikNap[Konditerem,35]
                    *              0             0             1 
   247 melyikEdzesMelyikNap[Futojatek,35]
                    *              0             0             1 
   248 melyikEdzesMelyikNap[Passzjatek,35]
                    *              0             0             1 
   249 melyikEdzesMelyikNap[Specialis_csapat,35]
                    *              1             0             1 
   250 melyikEdzesMelyikNap[Videozas,35]
                    *              0             0             1 
   251 melyikEdzesMelyikNap[Kontaktnelkuli,35]
                    *              0             0             1 
   252 melyikEdzesMelyikNap[Kontakt,35]
                    *              0             0             1 
   253 melyikEdzesMelyikNap[Konditerem,36]
                    *              0             0             1 
   254 melyikEdzesMelyikNap[Futojatek,36]
                    *              0             0             1 
   255 melyikEdzesMelyikNap[Passzjatek,36]
                    *              1             0             1 
   256 melyikEdzesMelyikNap[Specialis_csapat,36]
                    *              0             0             1 
   257 melyikEdzesMelyikNap[Videozas,36]
                    *              0             0             1 
   258 melyikEdzesMelyikNap[Kontaktnelkuli,36]
                    *              0             0             1 
   259 melyikEdzesMelyikNap[Kontakt,36]
                    *              0             0             1 
   260 melyikEdzesMelyikNap[Konditerem,37]
                    *              1             0             1 
   261 melyikEdzesMelyikNap[Futojatek,37]
                    *              0             0             1 
   262 melyikEdzesMelyikNap[Passzjatek,37]
                    *              0             0             1 
   263 melyikEdzesMelyikNap[Specialis_csapat,37]
                    *              0             0             1 
   264 melyikEdzesMelyikNap[Videozas,37]
                    *              0             0             1 
   265 melyikEdzesMelyikNap[Kontaktnelkuli,37]
                    *              0             0             1 
   266 melyikEdzesMelyikNap[Kontakt,37]
                    *              0             0             1 
   267 melyikEdzesMelyikNap[Konditerem,38]
                    *              0             0             1 
   268 melyikEdzesMelyikNap[Futojatek,38]
                    *              0             0             1 
   269 melyikEdzesMelyikNap[Passzjatek,38]
                    *              1             0             1 
   270 melyikEdzesMelyikNap[Specialis_csapat,38]
                    *              0             0             1 
   271 melyikEdzesMelyikNap[Videozas,38]
                    *              0             0             1 
   272 melyikEdzesMelyikNap[Kontaktnelkuli,38]
                    *              0             0             1 
   273 melyikEdzesMelyikNap[Kontakt,38]
                    *              0             0             1 
   274 melyikEdzesMelyikNap[Konditerem,39]
                    *              0             0             1 
   275 melyikEdzesMelyikNap[Futojatek,39]
                    *              0             0             1 
   276 melyikEdzesMelyikNap[Passzjatek,39]
                    *              0             0             1 
   277 melyikEdzesMelyikNap[Specialis_csapat,39]
                    *              0             0             1 
   278 melyikEdzesMelyikNap[Videozas,39]
                    *              0             0             1 
   279 melyikEdzesMelyikNap[Kontaktnelkuli,39]
                    *              1             0             1 
   280 melyikEdzesMelyikNap[Kontakt,39]
                    *              0             0             1 
   281 melyikEdzesMelyikNap[Konditerem,40]
                    *              0             0             1 
   282 melyikEdzesMelyikNap[Futojatek,40]
                    *              0             0             1 
   283 melyikEdzesMelyikNap[Passzjatek,40]
                    *              1             0             1 
   284 melyikEdzesMelyikNap[Specialis_csapat,40]
                    *              0             0             1 
   285 melyikEdzesMelyikNap[Videozas,40]
                    *              0             0             1 
   286 melyikEdzesMelyikNap[Kontaktnelkuli,40]
                    *              0             0             1 
   287 melyikEdzesMelyikNap[Kontakt,40]
                    *              0             0             1 
   288 melyikEdzesMelyikNap[Konditerem,41]
                    *              0             0             1 
   289 melyikEdzesMelyikNap[Futojatek,41]
                    *              0             0             1 
   290 melyikEdzesMelyikNap[Passzjatek,41]
                    *              0             0             1 
   291 melyikEdzesMelyikNap[Specialis_csapat,41]
                    *              0             0             1 
   292 melyikEdzesMelyikNap[Videozas,41]
                    *              0             0             1 
   293 melyikEdzesMelyikNap[Kontaktnelkuli,41]
                    *              1             0             1 
   294 melyikEdzesMelyikNap[Kontakt,41]
                    *              0             0             1 
   295 melyikEdzesMelyikNap[Konditerem,42]
                    *              0             0             1 
   296 melyikEdzesMelyikNap[Futojatek,42]
                    *              0             0             1 
   297 melyikEdzesMelyikNap[Passzjatek,42]
                    *              1             0             1 
   298 melyikEdzesMelyikNap[Specialis_csapat,42]
                    *              0             0             1 
   299 melyikEdzesMelyikNap[Videozas,42]
                    *              0             0             1 
   300 melyikEdzesMelyikNap[Kontaktnelkuli,42]
                    *              0             0             1 
   301 melyikEdzesMelyikNap[Kontakt,42]
                    *              0             0             1 
   302 melyikEdzesMelyikNap[Konditerem,43]
                    *              0             0             1 
   303 melyikEdzesMelyikNap[Futojatek,43]
                    *              0             0             1 
   304 melyikEdzesMelyikNap[Passzjatek,43]
                    *              0             0             1 
   305 melyikEdzesMelyikNap[Specialis_csapat,43]
                    *              0             0             1 
   306 melyikEdzesMelyikNap[Videozas,43]
                    *              0             0             1 
   307 melyikEdzesMelyikNap[Kontaktnelkuli,43]
                    *              0             0             1 
   308 melyikEdzesMelyikNap[Kontakt,43]
                    *              1             0             1 
   309 melyikEdzesMelyikNap[Konditerem,44]
                    *              0             0             1 
   310 melyikEdzesMelyikNap[Futojatek,44]
                    *              0             0             1 
   311 melyikEdzesMelyikNap[Passzjatek,44]
                    *              0             0             1 
